ID,SMILES,Target,IC50,Class
bdb_224,O=C(O)c1ccc(N2NC(c3ccccc3)C(=CC3CCC(c4ccccc4)O3)C2=O)cc1,3C-like proteinase (SARS-CoV),6.4,1
bdb_226,CC(C)(C)c1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCc2ccccc2)c2cccnc2)cc1,3C-like proteinase (SARS-CoV),6.6,1
bdb_227,O=C(O)c1ccc(C=C2C(=O)N(c3ccc(F)cc3)NC2c2ccccc2)cc1,3C-like proteinase (SARS-CoV),6.6,1
bdb_228,O=C(O)c1cccc(N2N=C(c3ccccc3)C(=Cc3ccc(-c4ccccc4)cc3)C2=O)c1,3C-like proteinase (SARS-CoV),6.7,1
bdb_230,O=C(O)c1ccc(C=C2C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)cc1,3C-like proteinase (SARS-CoV),6.8,1
bdb_231,CCC(=O)Nc1ccc(N(C(=O)Cn2nnc3ccccc32)C(C(=O)NC(C)(C)C)c2ccn(C)c2)cc1,3C-like proteinase (SARS-CoV),6.9,1
bdb_233,CCOC(=O)C=CC(Cc1ccccc1)NC(=O)C(Cc1ccccc1)NC(=O)C=Cc1ccc2c(c1)OCO2,3C-like proteinase (SARS-CoV),7,1
bdb_234,CC(C)Cc1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NC(C)(C)C)c2cccnc2)cc1,3C-like proteinase (SARS-CoV),7,1
bdb_235,Cc1noc(C)c1CC1C(=O)C(=O)c2cc(C#N)ccc21,3C-like proteinase (SARS-CoV),7.2,1
bdb_237,Cn1ccc(CN(C(=O)Cn2nnc3ccccc32)c2ccc(NC(=O)C3CCC3)cc2)c1,3C-like proteinase (SARS-CoV),8.1,1
bdb_238,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,3C-like proteinase (SARS-CoV),8.1,1
bdb_239,N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,3C-like proteinase (SARS-CoV),8.1,1
bdb_240,O=C(Nc1ccc(N(C(=O)Cn2nnc3ccccc32)C(C(=O)NC2CC2)c2ccsc2)cc1)C1CC1,3C-like proteinase (SARS-CoV),8.2,1
bdb_241,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,3C-like proteinase (SARS-CoV),8.3,1
bdb_242,O=c1cc(O)cc2oc(-c3ccc(O)c(-c4c(O)cc(O)c5c(=O)cc(-c6ccc(O)cc6)oc45)c3)cc(O)c1-2,3C-like proteinase (SARS-CoV),8.3,1
bdb_243,O=c1c(O)c(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,3C-like proteinase (SARS-CoV),8.3,1
bdb_244,CC(C)NC(=O)C(c1ccsc1)N(C(=O)Cn1nnc2ccccc21)c1ccc(NC(=O)C2CC2)cc1,3C-like proteinase (SARS-CoV),8.3,1
bdb_245,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,3C-like proteinase (SARS-CoV),8.3,1
bdb_250,CC(C)c1ccc(N2NC(c3ccccc3)C(=CC3CCC(c4ccccc4C(=O)O)O3)C2=O)cc1,3C-like proteinase (SARS-CoV),8.6,1
bdb_539,CCCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(C)=O,3C-like proteinase (SARS-CoV-2),8.6,1
bdb_252,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,3C-like proteinase (SARS-CoV),8.8,1
bdb_253,CCC(C)C(NC(=O)OCc1ccccc1)C(=O)NC(CCC(=O)N(C)C)C(=O)CF,3C-like proteinase (SARS-CoV),8.9,1
bdb_254,CC(C)(C)NC(=O)C(c1ccsc1)N(C(=O)Cn1nnc2ccccc21)c1ccc(NC(=O)C2CC2)cc1,3C-like proteinase (SARS-CoV),8.9,1
bdb_255,Cn1ccc(C(C(=O)NC(C)(C)C)N(C(=O)Cn2nnc3ccccc32)c2ccc(NC(=O)C3CC3)cc2)c1,3C-like proteinase (SARS-CoV),9.1,1
bdb_256,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)C1=Cc1ccc(-c2ccc(Br)cc2C(=O)O)o1,3C-like proteinase (SARS-CoV),9.19,1
bdb_259,O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,3C-like proteinase (SARS-CoV),9.3,1
bdb_540,CCN(CC)C(=S)SSC(=S)N(CC)CC,3C-like proteinase (SARS-CoV-2),9.35,1
bdb_261,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)C(=O)CC3(C)CCC12C,3C-like proteinase (SARS-CoV),9.9,1
bdb_262,C=c1c(O)c(O)cc2c1=CC=C1C2(C)CCC2(C)C3CC(C)C(=O)CC3(C)CCC12C,3C-like proteinase (SARS-CoV),9.9,1
bdb_264,O=C(Nc1ccc(N(C(=O)Cn2nnc3ccccc32)C(C(=O)NCc2cccnc2)c2ccsc2)cc1)C1CC1,3C-like proteinase (SARS-CoV),9.9,1
bdb_265,CC(C)(C)NC(=O)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(C2CCC2)cc1,3C-like proteinase (SARS-CoV),9.9,1
bdb_266,CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCOCC3)ccc21,3C-like proteinase (SARS-CoV),9.91,1
bdb_541,CC(C)(C)c1ccc(N(C(=O)c2cnc[nH]2)C(C(=O)NC2CCCCC2)c2cccnc2)cc1,3C-like proteinase (SARS-CoV-2),,1
aid_1,COc1ccc(C(=O)n2c(SC)nc3cc4c(cc32)OCCO4)cc1,3C-like proteinase (SARS-CoV),1.085,1
aid_2,COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC,3C-like proteinase (SARS-CoV),2.299,1
aid_4,COc1cc(C2CC(c3cccs3)=NN2C(=O)CCl)ccc1OC(F)F,3C-like proteinase (SARS-CoV),2.796,1
aid_6,Cc1cc(C)c(N(C(=O)Cn2nnc3ccccc32)C(C(=O)NC(C)(C)C)c2ccsc2)c(C)c1,3C-like proteinase (SARS-CoV),2.904,1
aid_5,CCc1cc(=O)oc2cc(OC(=O)c3ccco3)ccc12,3C-like proteinase (SARS-CoV),2.962,1
aid_9,Cc1cc(=O)oc2cc(OC(=O)c3ccco3)ccc12,3C-like proteinase (SARS-CoV),3.341,1
aid_8,COc1ccc(C2C(O)C(c3c[nH]c4ccccc34)=NN2C(=O)CCl)cc1,3C-like proteinase (SARS-CoV),3.583,1
aid_7,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,3C-like proteinase (SARS-CoV),3.597,1
aid_11,O=C(Cn1nnc2ccccc21)c1ccc(Br)cc1,3C-like proteinase (SARS-CoV),4.013,1
aid_10,Cc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1,3C-like proteinase (SARS-CoV),4.192,1
aid_15,CCc1nc(N2CCN(C(=O)CCl)CC2)c2c3c(sc2n1)CC(C)CC3,3C-like proteinase (SARS-CoV),4.234,1
aid_14,CCOc1ccc2c(c1)C(=O)C(=O)N2CC1COc2ccccc2O1,3C-like proteinase (SARS-CoV),4.293,1
aid_12,CC(=O)c1cc(-c2ccccc2)[nH]c1N1CCCC1,3C-like proteinase (SARS-CoV),4.633,1
aid_18,Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C,3C-like proteinase (SARS-CoV),4.834,1
aid_16,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1,3C-like proteinase (SARS-CoV),5.098,1
aid_22,COc1cc(C=NNC(=O)Cn2nnc3ccccc32)cc(OC)c1OC,3C-like proteinase (SARS-CoV),5.179,1
aid_21,Cc1ccc(C2=NN(C(=O)CCl)C(c3ccco3)C2)o1,3C-like proteinase (SARS-CoV),5.195,1
aid_20,O=C(C=Cc1cccs1)Nc1scc(-c2ccccc2)c1C(=O)O,3C-like proteinase (SARS-CoV),5.219,1
aid_19,CC1CCC2C(=O)N(c3cc(Cl)ccc3OC(=O)c3ccco3)C(=O)C2C1,3C-like proteinase (SARS-CoV),5.395,1
aid_23,CC(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccnc2)cc1,3C-like proteinase (SARS-CoV),5.926,1
aid_25,CCC(C)(C)NC(=O)C(c1cccn1C)N(C(=O)Cn1nnc2ccccc21)c1ccc(NC(C)=O)cc1,3C-like proteinase (SARS-CoV),6.288,1
aid_26,Cc1cccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C,3C-like proteinase (SARS-CoV),6.66,1
aid_29,O=C(Oc1ccc(Br)cc1C(=O)C=Cc1ccccc1F)c1ccco1,3C-like proteinase (SARS-CoV),7.121,1
aid_28,O=Cc1cn(Cc2ccccc2)nc1-c1cccnc1,3C-like proteinase (SARS-CoV),7.214,1
aid_31,COc1cccc(C(C(=O)NCc2ccco2)N(Cc2ccco2)C(=O)Cn2nnc3ccccc32)c1,3C-like proteinase (SARS-CoV),7.755,1
aid_33,COc1ccc(N(C(=O)Cn2nnc3ccccc32)C2(C(=O)NC3CCCC3)CCCCC2)cc1,3C-like proteinase (SARS-CoV),7.887,1
aid_35,COc1ccccc1C=CC(=O)c1cc(Br)ccc1OC(=O)c1ccco1,3C-like proteinase (SARS-CoV),8.939,1
aid_38,COc1ccc(C(C(=O)NCC2CCCO2)N(C(=O)Cn2nnc3ccccc32)c2ccc(NC(C)=O)cc2)cc1,3C-like proteinase (SARS-CoV),9.352,1
aid_36,O=c1[nH]c(=O)n(-c2ccccc2F)c(O)c1C=C1C=Nc2ccccc21,3C-like proteinase (SARS-CoV),9.466,1
aid_44,O=C(Nc1ccccc1)NN(C(=O)CCl)c1ccccc1,3C-like proteinase (SARS-CoV),9.636,1
aid_43,COc1ccc2c(c1)C(=O)C(=O)N2CC1COc2ccccc2O1,3C-like proteinase (SARS-CoV),9.737,1
aid_41,COc1cc2c(cc1OC)C(c1cc(Br)ccc1F)N(C(=O)CCl)CC2,3C-like proteinase (SARS-CoV),9.879,1
aid_40,O=C(Cn1nnc2ccccc21)c1ccc(Cl)cc1,3C-like proteinase (SARS-CoV),9.908,1
aid_39,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,3C-like proteinase (SARS-CoV),9.945,1
